Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 25, line 11, chars 324-1661, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 27, line 65, chars 2086-2323, hits: 0)
- Line (location: source ID 27, line 66, chars 2128-2147, hits: 0)
- Statement (location: source ID 27, line 66, chars 2128-2147, hits: 0)
- Line (location: source ID 27, line 67, chars 2161-2280, hits: 0)
- Statement (location: source ID 27, line 67, chars 2161-2280, hits: 0)
- Line (location: source ID 27, line 71, chars 2294-2312, hits: 0)
- Statement (location: source ID 27, line 71, chars 2294-2312, hits: 0)
- Line (location: source ID 27, line 73, chars 2343-2362, hits: 0)
- Statement (location: source ID 27, line 73, chars 2343-2362, hits: 0)
- Line (location: source ID 27, line 74, chars 2376-2517, hits: 0)
- Statement (location: source ID 27, line 74, chars 2376-2517, hits: 0)
- Line (location: source ID 27, line 79, chars 2531-2549, hits: 0)
- Statement (location: source ID 27, line 79, chars 2531-2549, hits: 0)
- Function "run" (location: source ID 27, line 83, chars 2572-2642, hits: 0)
- Line (location: source ID 27, line 84, chars 2606-2635, hits: 0)
- Statement (location: source ID 27, line 84, chars 2606-2635, hits: 0)
- Function "addConsumer" (location: source ID 27, line 89, chars 2683-3104, hits: 0)
- Line (location: source ID 27, line 94, chars 2805-2854, hits: 0)
- Statement (location: source ID 27, line 94, chars 2805-2854, hits: 0)
- Line (location: source ID 27, line 95, chars 2864-2917, hits: 0)
- Statement (location: source ID 27, line 95, chars 2864-2917, hits: 0)
- Line (location: source ID 27, line 96, chars 2927-2967, hits: 0)
- Statement (location: source ID 27, line 96, chars 2927-2967, hits: 0)
- Line (location: source ID 27, line 97, chars 2977-2996, hits: 0)
- Statement (location: source ID 27, line 97, chars 2977-2996, hits: 0)
- Line (location: source ID 27, line 98, chars 3006-3069, hits: 0)
- Statement (location: source ID 27, line 98, chars 3006-3069, hits: 0)
- Line (location: source ID 27, line 99, chars 3079-3097, hits: 0)
- Statement (location: source ID 27, line 99, chars 3079-3097, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 27, line 102, chars 3110-3388, hits: 0)
- Line (location: source ID 27, line 103, chars 3175-3221, hits: 0)
- Statement (location: source ID 27, line 103, chars 3175-3221, hits: 0)
- Statement (location: source ID 27, line 103, chars 3203-3221, hits: 0)
- Line (location: source ID 27, line 104, chars 3231-3329, hits: 0)
- Statement (location: source ID 27, line 104, chars 3231-3329, hits: 0)
- Statement (location: source ID 27, line 104, chars 3282-3329, hits: 0)
- Line (location: source ID 27, line 106, chars 3339-3381, hits: 0)
- Statement (location: source ID 27, line 106, chars 3339-3381, hits: 0)
- Function "run" (location: source ID 27, line 109, chars 3394-3589, hits: 0)
- Line (location: source ID 27, line 110, chars 3428-3542, hits: 0)
- Statement (location: source ID 27, line 110, chars 3428-3542, hits: 0)
- Statement (location: source ID 27, line 110, chars 3445-3542, hits: 0)
- Line (location: source ID 27, line 114, chars 3552-3582, hits: 0)
- Statement (location: source ID 27, line 114, chars 3552-3582, hits: 0)
- Function "createSubscriptionUsingConfig" (location: source ID 27, line 13, chars 473-750, hits: 0)
- Line (location: source ID 27, line 14, chars 549-595, hits: 0)
- Statement (location: source ID 27, line 14, chars 549-595, hits: 0)
- Statement (location: source ID 27, line 14, chars 577-595, hits: 0)
- Line (location: source ID 27, line 15, chars 605-691, hits: 0)
- Statement (location: source ID 27, line 15, chars 605-691, hits: 0)
- Statement (location: source ID 27, line 15, chars 644-691, hits: 0)
- Line (location: source ID 27, line 18, chars 702-743, hits: 0)
- Statement (location: source ID 27, line 18, chars 702-743, hits: 0)
- Statement (location: source ID 27, line 18, chars 709-743, hits: 0)
- Function "createSubscription" (location: source ID 27, line 21, chars 756-1223, hits: 0)
- Line (location: source ID 27, line 24, chars 856-918, hits: 0)
- Statement (location: source ID 27, line 24, chars 856-918, hits: 0)
- Line (location: source ID 27, line 25, chars 928-947, hits: 0)
- Statement (location: source ID 27, line 25, chars 928-947, hits: 0)
- Line (location: source ID 27, line 26, chars 957-1042, hits: 0)
- Statement (location: source ID 27, line 26, chars 957-1042, hits: 0)
- Statement (location: source ID 27, line 26, chars 972-1042, hits: 0)
- Line (location: source ID 27, line 28, chars 1052-1070, hits: 0)
- Statement (location: source ID 27, line 28, chars 1052-1070, hits: 0)
- Line (location: source ID 27, line 30, chars 1081-1119, hits: 0)
- Statement (location: source ID 27, line 30, chars 1081-1119, hits: 0)
- Line (location: source ID 27, line 31, chars 1129-1194, hits: 0)
- Statement (location: source ID 27, line 31, chars 1129-1194, hits: 0)
- Line (location: source ID 27, line 32, chars 1204-1216, hits: 0)
- Statement (location: source ID 27, line 32, chars 1204-1216, hits: 0)
- Function "run" (location: source ID 27, line 35, chars 1229-1326, hits: 0)
- Line (location: source ID 27, line 36, chars 1281-1319, hits: 0)
- Statement (location: source ID 27, line 36, chars 1281-1319, hits: 0)
- Statement (location: source ID 27, line 36, chars 1288-1319, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 2, path: 0) (location: source ID 28, line 134, chars 4134-4334, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 28, line 134, chars 4134-4334, hits: 0)
- Line (location: source ID 28, line 135, chars 4167-4323, hits: 0)
- Statement (location: source ID 28, line 135, chars 4167-4323, hits: 0)
- Function "fulfillRandomWords" (location: source ID 28, line 153, chars 4679-5407, hits: 0)
- Line (location: source ID 28, line 160, chars 4935-4992, hits: 0)
- Statement (location: source ID 28, line 160, chars 4935-4992, hits: 0)
- Statement (location: source ID 28, line 160, chars 4959-4992, hits: 0)
- Line (location: source ID 28, line 161, chars 5002-5051, hits: 0)
- Statement (location: source ID 28, line 161, chars 5002-5051, hits: 0)
- Line (location: source ID 28, line 162, chars 5061-5084, hits: 0)
- Statement (location: source ID 28, line 162, chars 5061-5084, hits: 0)
- Line (location: source ID 28, line 163, chars 5094-5126, hits: 0)
- Statement (location: source ID 28, line 163, chars 5094-5126, hits: 0)
- Line (location: source ID 28, line 164, chars 5136-5172, hits: 0)
- Statement (location: source ID 28, line 164, chars 5136-5172, hits: 0)
- Line (location: source ID 28, line 165, chars 5182-5213, hits: 0)
- Statement (location: source ID 28, line 165, chars 5182-5213, hits: 0)
- Line (location: source ID 28, line 166, chars 5223-5248, hits: 0)
- Statement (location: source ID 28, line 166, chars 5223-5248, hits: 0)
- Line (location: source ID 28, line 167, chars 5258-5322, hits: 0)
- Statement (location: source ID 28, line 167, chars 5258-5322, hits: 0)
- Statement (location: source ID 28, line 167, chars 5277-5322, hits: 0)
- Line (location: source ID 28, line 168, chars 5336-5344, hits: 0)
- Statement (location: source ID 28, line 168, chars 5336-5344, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 28, line 168, chars 5332-5401, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 28, line 168, chars 5332-5401, hits: 0)
- Line (location: source ID 28, line 169, chars 5360-5390, hits: 0)
- Statement (location: source ID 28, line 169, chars 5360-5390, hits: 0)
- Function "getEntranceFee" (location: source ID 28, line 174, chars 5440-5535, hits: 0)
- Line (location: source ID 28, line 175, chars 5508-5528, hits: 0)
- Statement (location: source ID 28, line 175, chars 5508-5528, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "transferAndCall" (location: source ID 29, line 37, chars 966-1377, hits: 0)
- Line (location: source ID 29, line 42, chars 1118-1145, hits: 0)
- Statement (location: source ID 29, line 42, chars 1118-1145, hits: 0)
- Line (location: source ID 29, line 44, chars 1213-1258, hits: 0)
- Statement (location: source ID 29, line 44, chars 1213-1258, hits: 0)
- Line (location: source ID 29, line 45, chars 1272-1287, hits: 0)
- Statement (location: source ID 29, line 45, chars 1272-1287, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 29, line 45, chars 1268-1350, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 29, line 45, chars 1268-1350, hits: 0)
- Line (location: source ID 29, line 46, chars 1303-1339, hits: 0)
- Statement (location: source ID 29, line 46, chars 1303-1339, hits: 0)
- Line (location: source ID 29, line 48, chars 1359-1370, hits: 0)
- Statement (location: source ID 29, line 48, chars 1359-1370, hits: 0)
- Function "contractFallback" (location: source ID 29, line 53, chars 1399-1635, hits: 0)
- Line (location: source ID 29, line 58, chars 1522-1567, hits: 0)
- Statement (location: source ID 29, line 58, chars 1522-1567, hits: 0)
- Statement (location: source ID 29, line 58, chars 1548-1567, hits: 0)
- Line (location: source ID 29, line 59, chars 1577-1628, hits: 0)
- Statement (location: source ID 29, line 59, chars 1577-1628, hits: 0)
- Function "isContract" (location: source ID 29, line 62, chars 1641-1840, hits: 0)
- Line (location: source ID 29, line 63, chars 1722-1736, hits: 0)
- Statement (location: source ID 29, line 63, chars 1722-1736, hits: 0)
- Line (location: source ID 29, line 65, chars 1769-1797, hits: 0)
- Statement (location: source ID 29, line 65, chars 1769-1797, hits: 0)
- Line (location: source ID 29, line 67, chars 1816-1833, hits: 0)
- Statement (location: source ID 29, line 67, chars 1816-1833, hits: 0)
- Statement (location: source ID 29, line 67, chars 1823-1833, hits: 0)

Anchors for Contract "CreateSubscription" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 27):
- IC 121 -> Item 241
  - Refers to item: Function "createSubscriptionUsingConfig" (location: source ID 27, line 13, chars 473-750, hits: 0)
- IC 263 -> Item 242
  - Refers to item: Line (location: source ID 27, line 14, chars 549-595, hits: 0)
- IC 263 -> Item 243
  - Refers to item: Statement (location: source ID 27, line 14, chars 549-595, hits: 0)
- IC 264 -> Item 244
  - Refers to item: Statement (location: source ID 27, line 14, chars 577-595, hits: 0)
- IC 310 -> Item 245
  - Refers to item: Line (location: source ID 27, line 15, chars 605-691, hits: 0)
- IC 310 -> Item 246
  - Refers to item: Statement (location: source ID 27, line 15, chars 605-691, hits: 0)
- IC 312 -> Item 247
  - Refers to item: Statement (location: source ID 27, line 15, chars 644-691, hits: 0)
- IC 434 -> Item 248
  - Refers to item: Line (location: source ID 27, line 18, chars 702-743, hits: 0)
- IC 434 -> Item 249
  - Refers to item: Statement (location: source ID 27, line 18, chars 702-743, hits: 0)
- IC 434 -> Item 250
  - Refers to item: Statement (location: source ID 27, line 18, chars 709-743, hits: 0)
- IC 155 -> Item 251
  - Refers to item: Function "createSubscription" (location: source ID 27, line 21, chars 756-1223, hits: 0)
- IC 464 -> Item 252
  - Refers to item: Line (location: source ID 27, line 24, chars 856-918, hits: 0)
- IC 464 -> Item 253
  - Refers to item: Statement (location: source ID 27, line 24, chars 856-918, hits: 0)
- IC 565 -> Item 254
  - Refers to item: Line (location: source ID 27, line 25, chars 928-947, hits: 0)
- IC 565 -> Item 255
  - Refers to item: Statement (location: source ID 27, line 25, chars 928-947, hits: 0)
- IC 662 -> Item 256
  - Refers to item: Line (location: source ID 27, line 26, chars 957-1042, hits: 0)
- IC 662 -> Item 257
  - Refers to item: Statement (location: source ID 27, line 26, chars 957-1042, hits: 0)
- IC 664 -> Item 258
  - Refers to item: Statement (location: source ID 27, line 26, chars 972-1042, hits: 0)
- IC 818 -> Item 259
  - Refers to item: Line (location: source ID 27, line 28, chars 1052-1070, hits: 0)
- IC 818 -> Item 260
  - Refers to item: Statement (location: source ID 27, line 28, chars 1052-1070, hits: 0)
- IC 915 -> Item 261
  - Refers to item: Line (location: source ID 27, line 30, chars 1081-1119, hits: 0)
- IC 915 -> Item 262
  - Refers to item: Statement (location: source ID 27, line 30, chars 1081-1119, hits: 0)
- IC 990 -> Item 263
  - Refers to item: Line (location: source ID 27, line 31, chars 1129-1194, hits: 0)
- IC 990 -> Item 264
  - Refers to item: Statement (location: source ID 27, line 31, chars 1129-1194, hits: 0)
- IC 1026 -> Item 265
  - Refers to item: Line (location: source ID 27, line 32, chars 1204-1216, hits: 0)
- IC 1026 -> Item 266
  - Refers to item: Statement (location: source ID 27, line 32, chars 1204-1216, hits: 0)
- IC 87 -> Item 267
  - Refers to item: Function "run" (location: source ID 27, line 35, chars 1229-1326, hits: 0)
- IC 246 -> Item 268
  - Refers to item: Line (location: source ID 27, line 36, chars 1281-1319, hits: 0)
- IC 246 -> Item 269
  - Refers to item: Statement (location: source ID 27, line 36, chars 1281-1319, hits: 0)
- IC 246 -> Item 270
  - Refers to item: Statement (location: source ID 27, line 36, chars 1288-1319, hits: 0)

Anchors for Contract "AddConsumer" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 27):
- IC 131 -> Item 213
  - Refers to item: Function "addConsumer" (location: source ID 27, line 89, chars 2683-3104, hits: 0)
- IC 534 -> Item 214
  - Refers to item: Line (location: source ID 27, line 94, chars 2805-2854, hits: 0)
- IC 534 -> Item 215
  - Refers to item: Statement (location: source ID 27, line 94, chars 2805-2854, hits: 0)
- IC 599 -> Item 216
  - Refers to item: Line (location: source ID 27, line 95, chars 2864-2917, hits: 0)
- IC 599 -> Item 217
  - Refers to item: Statement (location: source ID 27, line 95, chars 2864-2917, hits: 0)
- IC 664 -> Item 218
  - Refers to item: Line (location: source ID 27, line 96, chars 2927-2967, hits: 0)
- IC 664 -> Item 219
  - Refers to item: Statement (location: source ID 27, line 96, chars 2927-2967, hits: 0)
- IC 765 -> Item 220
  - Refers to item: Line (location: source ID 27, line 97, chars 2977-2996, hits: 0)
- IC 765 -> Item 221
  - Refers to item: Statement (location: source ID 27, line 97, chars 2977-2996, hits: 0)
- IC 862 -> Item 222
  - Refers to item: Line (location: source ID 27, line 98, chars 3006-3069, hits: 0)
- IC 862 -> Item 223
  - Refers to item: Statement (location: source ID 27, line 98, chars 3006-3069, hits: 0)
- IC 1011 -> Item 224
  - Refers to item: Line (location: source ID 27, line 99, chars 3079-3097, hits: 0)
- IC 1011 -> Item 225
  - Refers to item: Statement (location: source ID 27, line 99, chars 3079-3097, hits: 0)
- IC 87 -> Item 226
  - Refers to item: Function "addConsumerUsingConfig" (location: source ID 27, line 102, chars 3110-3388, hits: 0)
- IC 198 -> Item 227
  - Refers to item: Line (location: source ID 27, line 103, chars 3175-3221, hits: 0)
- IC 198 -> Item 228
  - Refers to item: Statement (location: source ID 27, line 103, chars 3175-3221, hits: 0)
- IC 200 -> Item 229
  - Refers to item: Statement (location: source ID 27, line 103, chars 3203-3221, hits: 0)
- IC 246 -> Item 230
  - Refers to item: Line (location: source ID 27, line 104, chars 3231-3329, hits: 0)
- IC 246 -> Item 231
  - Refers to item: Statement (location: source ID 27, line 104, chars 3231-3329, hits: 0)
- IC 249 -> Item 232
  - Refers to item: Statement (location: source ID 27, line 104, chars 3282-3329, hits: 0)
- IC 372 -> Item 233
  - Refers to item: Line (location: source ID 27, line 106, chars 3339-3381, hits: 0)
- IC 372 -> Item 234
  - Refers to item: Statement (location: source ID 27, line 106, chars 3339-3381, hits: 0)
- IC 119 -> Item 235
  - Refers to item: Function "run" (location: source ID 27, line 109, chars 3394-3589, hits: 0)
- IC 391 -> Item 236
  - Refers to item: Line (location: source ID 27, line 110, chars 3428-3542, hits: 0)
- IC 391 -> Item 237
  - Refers to item: Statement (location: source ID 27, line 110, chars 3428-3542, hits: 0)
- IC 393 -> Item 238
  - Refers to item: Statement (location: source ID 27, line 110, chars 3445-3542, hits: 0)
- IC 520 -> Item 239
  - Refers to item: Line (location: source ID 27, line 114, chars 3552-3582, hits: 0)
- IC 520 -> Item 240
  - Refers to item: Statement (location: source ID 27, line 114, chars 3552-3582, hits: 0)

Anchors for Contract "Raffle" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 28):
- IC 244 -> Item 36
  - Refers to item: Function "enterRaffle" (location: source ID 28, line 91, chars 2457-2943, hits: 6)
- IC 674 -> Item 37
  - Refers to item: Line (location: source ID 28, line 93, chars 2578-2603, hits: 6)
- IC 674 -> Item 38
  - Refers to item: Statement (location: source ID 28, line 93, chars 2578-2603, hits: 6)
- IC 714 -> Item 39
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 28, line 93, chars 2574-2663, hits: 1)
- IC 763 -> Item 40
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 28, line 93, chars 2574-2663, hits: 5)
- IC 714 -> Item 41
  - Refers to item: Line (location: source ID 28, line 94, chars 2619-2652, hits: 1)
- IC 714 -> Item 42
  - Refers to item: Statement (location: source ID 28, line 94, chars 2619-2652, hits: 1)
- IC 764 -> Item 43
  - Refers to item: Line (location: source ID 28, line 97, chars 2677-2710, hits: 5)
- IC 764 -> Item 44
  - Refers to item: Statement (location: source ID 28, line 97, chars 2677-2710, hits: 5)
- IC 823 -> Item 45
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 28, line 97, chars 2673-2766, hits: 1)
- IC 872 -> Item 46
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 28, line 97, chars 2673-2766, hits: 4)
- IC 823 -> Item 47
  - Refers to item: Line (location: source ID 28, line 98, chars 2726-2755, hits: 1)
- IC 823 -> Item 48
  - Refers to item: Statement (location: source ID 28, line 98, chars 2726-2755, hits: 1)
- IC 873 -> Item 49
  - Refers to item: Line (location: source ID 28, line 100, chars 2775-2810, hits: 4)
- IC 873 -> Item 50
  - Refers to item: Statement (location: source ID 28, line 100, chars 2775-2810, hits: 4)
- IC 972 -> Item 51
  - Refers to item: Line (location: source ID 28, line 104, chars 2906-2936, hits: 4)
- IC 972 -> Item 52
  - Refers to item: Statement (location: source ID 28, line 104, chars 2906-2936, hits: 4)
- IC 295 -> Item 53
  - Refers to item: Function "checkUpkeep" (location: source ID 28, line 117, chars 3374-3871, hits: 2)
- IC 1493 -> Item 54
  - Refers to item: Line (location: source ID 28, line 120, chars 3521-3591, hits: 4)
- IC 1493 -> Item 55
  - Refers to item: Statement (location: source ID 28, line 120, chars 3521-3591, hits: 4)
- IC 1546 -> Item 56
  - Refers to item: Line (location: source ID 28, line 121, chars 3601-3648, hits: 4)
- IC 1546 -> Item 57
  - Refers to item: Statement (location: source ID 28, line 121, chars 3601-3648, hits: 4)
- IC 1548 -> Item 58
  - Refers to item: Statement (location: source ID 28, line 121, chars 3615-3648, hits: 4)
- IC 1605 -> Item 59
  - Refers to item: Line (location: source ID 28, line 122, chars 3658-3701, hits: 4)
- IC 1605 -> Item 60
  - Refers to item: Statement (location: source ID 28, line 122, chars 3658-3701, hits: 4)
- IC 1607 -> Item 61
  - Refers to item: Statement (location: source ID 28, line 122, chars 3676-3701, hits: 4)
- IC 1612 -> Item 62
  - Refers to item: Line (location: source ID 28, line 123, chars 3711-3749, hits: 4)
- IC 1612 -> Item 63
  - Refers to item: Statement (location: source ID 28, line 123, chars 3711-3749, hits: 4)
- IC 1614 -> Item 64
  - Refers to item: Statement (location: source ID 28, line 123, chars 3729-3749, hits: 4)
- IC 1624 -> Item 65
  - Refers to item: Line (location: source ID 28, line 125, chars 3760-3826, hits: 4)
- IC 1624 -> Item 66
  - Refers to item: Statement (location: source ID 28, line 125, chars 3760-3826, hits: 4)
- IC 1654 -> Item 67
  - Refers to item: Line (location: source ID 28, line 126, chars 3836-3864, hits: 4)
- IC 1654 -> Item 68
  - Refers to item: Statement (location: source ID 28, line 126, chars 3836-3864, hits: 4)
- IC 254 -> Item 69
  - Refers to item: Function "performUpkeep" (location: source ID 28, line 132, chars 4009-4673, hits: 2)
- IC 1041 -> Item 70
  - Refers to item: Line (location: source ID 28, line 133, chars 4085-4124, hits: 2)
- IC 1041 -> Item 71
  - Refers to item: Statement (location: source ID 28, line 133, chars 4085-4124, hits: 2)
- IC 1043 -> Item 72
  - Refers to item: Statement (location: source ID 28, line 133, chars 4109-4124, hits: 2)
- IC 1070 -> Item 73
  - Refers to item: Line (location: source ID 28, line 134, chars 4138-4151, hits: 2)
- IC 1070 -> Item 74
  - Refers to item: Statement (location: source ID 28, line 134, chars 4138-4151, hits: 2)
- IC 1107 -> Item 75
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 28, line 134, chars 4134-4334, hits: 0)
- IC 1115 -> Item 76
  - Refers to item: Branch (branch: 2, path: 1) (location: source ID 28, line 134, chars 4134-4334, hits: 0)
- IC 1075 -> Item 77
  - Refers to item: Line (location: source ID 28, line 135, chars 4167-4323, hits: 0)
- IC 1075 -> Item 78
  - Refers to item: Statement (location: source ID 28, line 135, chars 4167-4323, hits: 0)
- IC 1178 -> Item 79
  - Refers to item: Line (location: source ID 28, line 143, chars 4422-4468, hits: 2)
- IC 1178 -> Item 80
  - Refers to item: Statement (location: source ID 28, line 143, chars 4422-4468, hits: 2)
- IC 1221 -> Item 81
  - Refers to item: Line (location: source ID 28, line 144, chars 4478-4666, hits: 2)
- IC 1221 -> Item 82
  - Refers to item: Statement (location: source ID 28, line 144, chars 4478-4666, hits: 2)
- IC 1792 -> Item 83
  - Refers to item: Function "fulfillRandomWords" (location: source ID 28, line 153, chars 4679-5407, hits: 0)
- IC 1793 -> Item 84
  - Refers to item: Line (location: source ID 28, line 160, chars 4935-4992, hits: 0)
- IC 1793 -> Item 85
  - Refers to item: Statement (location: source ID 28, line 160, chars 4935-4992, hits: 0)
- IC 1795 -> Item 86
  - Refers to item: Statement (location: source ID 28, line 160, chars 4959-4992, hits: 0)
- IC 1840 -> Item 87
  - Refers to item: Line (location: source ID 28, line 161, chars 5002-5051, hits: 0)
- IC 1840 -> Item 88
  - Refers to item: Statement (location: source ID 28, line 161, chars 5002-5051, hits: 0)
- IC 1906 -> Item 89
  - Refers to item: Line (location: source ID 28, line 162, chars 5061-5084, hits: 0)
- IC 1906 -> Item 90
  - Refers to item: Statement (location: source ID 28, line 162, chars 5061-5084, hits: 0)
- IC 1971 -> Item 91
  - Refers to item: Line (location: source ID 28, line 163, chars 5094-5126, hits: 0)
- IC 1971 -> Item 92
  - Refers to item: Statement (location: source ID 28, line 163, chars 5094-5126, hits: 0)
